|0
Dorothy Canfield Fisher Children's Book Award Nominee|428
National Book Award Finalist for Fiction|233
National Book Critics Circle Award Nominee for Fiction|224
Hugo Award Nominee for Best Novel|210
Newbery Medal Nominee|202
Newbery Medal|173
Nebula Award Nominee for Best Novel|173
Los Angeles Times Book Prize Nominee for Fiction|171
Margaret A. Edwards Award|166
Hugo Award for Best Novel|161
Locus Award Nominee for Best Fantasy Novel|159
World Fantasy Award Nominee for Best Novel|156
Booker Prize Nominee|154
Lewis Carroll Shelf Award|144
Books I Loved Best Yearly|144
Pulitzer Prize for Fiction|142
International Dublin Literary Award Nominee|127
Massachusetts Children's Book Award|123
National Book Award for Fiction|123
Locus Award Nominee for Best SF Novel|119
Nebula Award for Best Novel|116
Nene Award|114
Anthony Award Nominee for Best Novel|101
International Dublin Literary Award Nominee for Shortlist|100
PEN/Faulkner Award for Fiction Nominee|99
Orange Prize Nominee for Fiction Longlist|99
Zilveren Griffel|97
Edgar Award Nominee for Best Novel|96
William Allen White Children's Book Award|92
National Book Critics Circle Award Nominee for General Nonfiction|89
Prometheus Hall of Fame Award|89
Lincoln Award Nominee|88
Booker Prize|83
Audie Award for Classic|81
ALA Alex Award|79
Pulitzer Prize Nominee for Fiction|78
Arthur C. Clarke Award Nominee|75
Rebecca Caudill Young Readers' Book Award|75
Orange Prize Nominee for Fiction Shortlist|74
All About Romance|73
Mythopoeic Fantasy Award Nominee|73
National Book Critics Circle Award for Fiction|73
Dilys Award Nominee|73
West Australian Young Readers' Book Award|72
Pacific Northwest Library Association Young Reader's Choice Award|71
Balrog Award Nominee for Best Novel|70
Премія імені Максима Рильського|70
Audie Award for Fiction|70
Locus Award for Best Fantasy Novel|65
Colorado Blue Spruce Young Adult Book Award|64
Mythopoeic Fantasy Award for Children's Literature|63
Prix du Meilleur Livre Étranger for Roman|62
Los Angeles Times Book Prize for Fiction|62
Dorothy Canfield Fisher Children's Book Award|61
Locus Award for Best Science Fiction Novel|60
World Fantasy Award for Best Novel|58
Rhode Island Teen Book Award Nominee|58
Anthony Award Nominee for Best First Novel|58
California Young Readers Medal Nominee for Intermediate|55
Oklahoma Sequoyah Award|55
California Young Readers Medal Nominee for Middle School/Junior High|55
American Book Award|55
Unabridged|54
Abridged|54
Anthony Award for Best Novel|53
American Booksellers Book Of The Year  Award for Adult Trade|53
Prix des libraires du Québec for Lauréats hors Québec|50
James Tait Black Memorial Prize for Fiction|50
Audie Award for Nonfiction|49
Exclusive Books Boeke Prize|49
Premio Bancarella|49
Soaring Eagle Book Award|49
Indian Paintbrush Book Award|48
Hammett Prize Nominee|48
Flicker Tale Children's Book Award|48
Macavity Award Nominee for Best Mystery Novel|48
Prix Médicis Etranger|47
National Book Award Finalist for Children's Books|47
John W. Campbell Memorial Award Nominee for Best Science Fiction Novel|47
Barry Award Nominee for Best Novel|47
Charlotte Award|47
Nestlé Smarties Book Prize for 9–11 years|47
California Book Award for Fiction|47
Romantic Times Reviewers' Choice Award|46
Anthony Award for Best First Novel|46
Bram Stoker Award for Best Novel|46
National Book Award Finalist for Nonfiction|46
James Tait Black Memorial Prize Nominee for Fiction|46
Scotiabank Giller Prize Nominee|45
Whitbread Award Nominee for Novel|45
Grand Prix de Littérature Policière for Romans étrangers|45
Edgar Award Nominee for Best First Novel|44
Iowa Teen Award|44
James Tiptree Jr. Award Nominee for Longlist|44
Pulitzer Prize Nominee for General Nonfiction|44
Ambassador Book Award for Fiction|44
California Young Readers Medal for Intermediate|44
Ditmar Award Nominee for Best International Long Fiction|43
British Fantasy Award Nominee for Best Novel|43
Grand Canyon Reader Award for Teen Book|43
Edgar Award for Best Novel|42
PEN/Faulkner Award for Fiction|41
Martin Beck Award|41
Betty Trask Award|40
Locus Award Nominee for Best Novel|40
Mythopoeic Fantasy Award Nominee for Children's Literature|40
George C. Stone Center for Children's Books Recognition of Merit Award|40
British Science Fiction Association Award Nominee for Best Novel|39
New Mexico Land of Enchantment Award|39
Washington State Book Award|39
Mythopoeic Fantasy Award Nominee for Adult Literature|38
Locus Award Nominee for Best First Novel|38
Locus Award Nominee for Best Science Fiction Novel|37
Pulitzer Prize for Biography or Autobiography|37
British Fantasy Award for Best Novel|37
Eliot Rosewater Indiana High School Book Award|37
Charlie May Simon Children's Book Award|37
Seiun Award 星雲賞 for Best Foreign Novel|37
Boston Globe-Horn Book Award Nominee for Fiction|37
Oklahoma Sequoyah Award for YA|37
Guardian Children's Fiction Prize|37
このミステリーがすごい！ for Best Translated Mystery Novel of the Year in Japan|37
Judy Lopez Memorial Award for Children's Literature Nominee|36
Audie Award for Solo Narration - Male|36
Booker Prize Nominee for Longlist|36
Texas Bluebonnet Award|36
WH Smith Literary Award|35
Gandalf Award Nominee|35
Bluestem Book Award Nominee|35
Evergreen Teen Book Award|34
Buxtehuder Bulle|34
Tähtivaeltaja Award|34
Agatha Award Nominee for Best First Novel|33
Irish Times International Fiction Prize|33
Macavity Award for Best Mystery Novel|33
Sue Kaufman Prize for First Fiction|33
Chicago Tribune Heartland Prize for Fiction|33
Ditmar Award for Best International Long Fiction|33
Premi Llibreter de narrativa Nominee|33
Canadian Authors Association Award for Fiction|32
Fiction|32
Carnegie Medal|32
Jane Addams Children's Book Award Nominee|32
Agatha Award Nominee for Best Novel|32
Iowa Children's Choice Award|32
Audie Award|32
South Carolina Book Award for Junior Book Award|32
Macavity Award for Best First Mystery Novel|31
National Book Critics Circle Award Nominee for Biography/Autobiography|31
Mythopoeic Scholarship Award for Inklings Studies|31
Bram Stoker Award Nominee for Best Novel|31
Anisfield-Wolf Book Award|31
Carnegie Medal Nominee|31
Dilys Award|31
Barry Award Nominee for Best First Novel|30
Rosenthal Family Foundation Award|30
Keith Barker Millennium Book Award|30
Palle Rosenkrantz Prisen|30
California Young Readers Medal Nominee for Young Adult|30
Prix Cosmos 2000|29
Hotze de Roosprijs|29
Shamus Award Nominee for Best PI Hardcover|29
Deutscher Jugendliteraturpreis for Jugendbuch|29
Anthony Award Nominee for Best Paperback Original|29
Odyssey Award Nominee|29
Romance Readers Anonymous|29
Independent Publisher Book Award|29
Pulitzer Prize for General Nonfiction|29
Locus Award for Best Novel|29
Premio Grinzane Cavour for Narrativa Straniera|28
Boston Globe-Horn Book Award for Fiction|28
CWA Gold Dagger Award for Fiction|28
Philip K. Dick Award|28
Trillium Book Award|28
Edgar Award for Best First Novel|28
Premio Grinzane Cavour Nominee for Narrativa Straniera|28
CWA Silver Dagger for Fiction|28
Mikael Agricola -palkinto|27
Philip K. Dick Award Nominee|27
Miles Franklin Literary Award|27
California Young Readers Medal for Young Adult|27
Janet Heidinger Kafka Prize|27
PEN/Hemingway Foundation Award|27
Governor General's Literary Awards / Prix littéraires du Gouverneur général for Fiction|27
Audie Award for Children's Titles Ages 8-12|26
PEN Translation Prize for William Weaver|26
Premio San Clemente for Novela Estranxeira|26
CWA New Blood Dagger|26
Commonwealth Writers' Prize for Best Book in Caribbean and Canada|25
Compton Crook Award Nominee|25
British Book Award|25
Washington State Sasquatch Award|25
William Dean Howells Medal|25
World Fantasy Award Nominee for Best Collection|25
American Booksellers Book Of The Year  Award for Children|25
Somerset Maugham Award|25
Los Angeles Times Book Prize for Biography|25
Commonwealth Writers' Prize for Best Book Overall|25
Lefty Award Nominee|24
CLA Book of the Year for Children Award|24
Pulitzer Prize for Drama|24
Golden Archer Award for Middle/Junior High|24
Maryland Black-Eyed Susan Book Award for Grade 6-9|24
North Dakota Children's Choice Award|24
CWA Best Ever Nominee for Crime Novel|24
Prix Goncourt|23
Sunshine State Young Readers Award|23
British Book Award for Children's Book of the Year|23
British Science Fiction Association Award for Novel|23
Pennsylvania Young Readers' Choice Award for Grades 6-8|23
Phoenix Award|23
California Young Readers Medal for Middle School/Junior High|23
Guardian First Book Award Nominee|23
Literaturpreis der Jury der jungen Leser for Kinderbuch|23
National Book Critics Circle Award for General Nonfiction|23
National Book Award Finalist for Young People's Literature|22
National Book Award for Nonfiction|22
Independent Foreign Fiction Prize Nominee for Shortlist|22
Rogers Writers' Trust Fiction Prize Nominee|22
North East Teenage Book Award Nominee|22
Blue Hen Book Award for Chapter Book|22
Caldecott Medal Nominee|22
John W. Campbell Memorial Award for Best Science Fiction Novel|22
Missouri Gateway Readers Award Nominee|22
Edgar Award Nominee for Best Paperback Original|22
Balrog Award for Best Novel|21
Japan Adventure Fiction Association Prize 日本冒険小説協会大賞特別賞 for Best Translated Novel|21
Nebula Award Nominee for Novel|21
Arthur C. Clarke Award|21
California Young Readers Medal Nominee for Primary|21
New York Drama Critics' Circle Award for Best American Play|21
Prêmio Jabuti Nominee for Adaptação|21
Whitbread Award for First Novel|20
Prix Jean-Monnet de littérature européenne du département de Charente|20
Agatha Award for Best First Novel|20
Scotiabank Giller Prize|20
Winifred Holtby Memorial Prize|20
Grand Canyon Reader Award|20
Nevada Young Readers' Award for Young Reader Category|20
Ars Translationis|19
PEN/Hemingway Foundation Award Nominee|19
Premio Internacional de Novela Rómulo Gallegos|19
Seiun Award 星雲賞 Nominee for Best Foreign Novel|19
Best Children's Books of the Year|19
Pulitzer Prize for Novel|19
CBC Canada Reads Nominee|19
Scott O'Dell Award|19
Oklahoma Sequoyah Award for Children|19
Boston Globe-Horn Book Award|19
Preis der Leseratten des ZDF|18
Golden Archer Award for Intermediate|18
Pulitzer Prize for History|18
Alabama Author Award for Fiction|18
Retro Hugo Award for Best Novella|18
Deutscher Krimi Preis for 3. Platz International|18
Macavity Award Nominee for Best First Mystery Novel|18
Borders Original Voices Award for Fiction|18
Caldecott Medal|18
Red House Children's Book Award|18
Deutscher Jugendliteraturpreis Nominee for Jugendbuch|18
Mythopoeic Fantasy Award|18
Pacific Northwest Library Association Young Reader's Choice Award for Senior|18
Guardian Fiction Award|17
Commonwealth Writers' Prize for Best First Book Overall|17
Michigan Library Association Thumbs Up! Award Nominee|17
Ferro-Grumley Award for Gay Fiction|17
Great Lakes Colleges Association New Writers Award for Fiction|17
Deutscher Krimi Preis for 2. Platz International|17
PEN Translation Prize for John E. Woods|17
North East Teenage Book Award|17
Parenting Book of the Year Award|17
Shamus Award for Best PI Hardcover|17
Miles Franklin Literary Award Nominee|17
Grand Canyon Reader Award for Intermediate Book|17
Locus Award Nominee for Best Single Author Collection|17
Commonwealth Writers' Prize for Best Book in South Asia and Europe|17
Prometheus Award Nominee for Best Novel|17
Australian Book Industry Award|17
Balrog Award for Best Collection/Anthology|16
Ambassador Book Award for American Studies|16
Lillian Smith Book Award|16
Prêmio Jabuti for Tradução|16
Prijs van de Nederlandse Kinderjury for 6-9 jaar en 10-12 jaar|16
Virginia Reader's Choice for Elementary|16
Kinderboekwinkelprijs|16
Locus Award Nominee for Best Collection|16
Coretta Scott King Book Award for Author Honor|16
Gandalf Award|16
Premi Ictineu for Millor novel·la traduïda|16
Governor General's Literary Awards / Prix littéraires du Gouverneur général Nominee for Fiction|16
Geffen Award for Best Translated SF Book|16
Bram Stoker Award for Best Work for Young Readers|16
Locus Award Nominee for All-Time Best Science Fiction Novel|16
Specsavers National Book Award for Children's Book of the Year|16
Stonewall Book Award for Literature|16
Audie Award for Children's Titles|16
Golden Duck Award for Young Adult|16
Bollinger Everyman Wodehouse Prize Nominee for Comic Fiction|16
Premi Protagonista Jove for Categoria 12-13 anys|16
Grammy Award Nominee for Best Spoken Word Album|16
Retro Hugo Award for Best Novel|16
Barry Award for Best Novel|16
California Book Award for Juvenile|16
New South Wales Premier's Literary Award for Christina Stead Prize for Fiction|15
Βραβείο Λογοτεχνικής Μετάφρασης ΕΚΕΜΕΛ for Ισπανόφωνη Λογοτεχνία|15
Premio de traducción literaria Valle Inclán for John Rutherford|15
Independent Foreign Fiction Prize|15
SF Chronicle Award Nominee for Novel|15
South Carolina Book Award Nominee for Young Adult Book Award|15
Kurd-Laßwitz-Preis for Foreign Novel|15
Shamus Award Nominee for Best First PI Novel|15
Will Eisner Comic Industry Awards Nominee for Best Adaptation from Another Medium & Best Humor Publication|15
Barry Award for Best First Novel|15
Anthony Award Nominee for Best Novel of the Century|15
International Fantasy Award for Fiction|15
New Mexico Land of Enchantment Award for Young Adult|15
Grand Prix de l'Imaginaire Nominee for Roman étranger|15
Locus Award for Best First Novel|15
Book Sense Book of the Year Award for Adult Fiction|15
Premio letterario Giuseppe Acerbi|15
Orange Prize for Fiction|15
Whitbread Award for Children's Book of the Year|15
Whitbread Award for Novel|15
RITA Award by Romance Writers of America Nominee for Long Historical Romance|15
Laurence L. & Thomas Winship/PEN New England Award|15
Teen Read Award Nominee for Best All-Time-Fave|14
National Book Award for Children's Books|14
British Book of the Year|14
Audie Award for Solo Narration - Female|14
Geoffrey Faber Memorial Prize|14
Canberra's Own Outstanding List|14
North Carolina Children's Book Award|14
Townsend Prize for Fiction|14
Barry Award Nominee for Best British Crime Novel|14
Premi Protagonista Jove for Categoria 13-14 anys|14
Edgar Award for Best Juvenile|14
Edgar Award Nominee for Best Fact Crime|14
SF Chronicle Award for Novel|14
Hea Lasteraamat|14
Glass Key Award|14
The Best of the Booker Nominee|14
Corine Internationaler Buchpreis for Belletristik|14
Nero Award|14
Metų verstinė knyga Nominee|14
Shamus Award for Best First PI Novel|14
Maine Student Book Award|14
Prix Goncourt des Lycéens|14
Canadian Booksellers Association Libris Award for Fiction Book|14
Hugo Award Nominee for Best All-Time Series|13
Book Sense Book of the Year Award Nominee for Adult|13
Audie Award for Best Audio Drama|13
Zilveren Zoen|13
Locus Award for Best Non-Fiction|13
Pacific Northwest Library Association Young Reader's Choice Award for Junior|13
إمبيرتو|13
RITA Award by Romance Writers of America Nominee for Contemporary Single Title Romance|13
Prix Aurora Award for Best Long Form Work in English|13
National Book Council Banjo Award for Fiction|13
Sunday Express Book of the Year|13
Michael L. Printz Award Nominee|13
NSK Neustadt Prize for Children's Literature Nominee|13
Deutscher Jugendliteraturpreis Nominee for Preis der Jugendjury|13
Whitbread Award for Novel and Book of the Year|13
Los Angeles Times Book Prize for Current Interest|13
Premio Strega|13
The Macallan Gold Dagger for Fiction|13
New York Public Library Young Lions Fiction Award Nominee|13
Premio Il Libro dell'anno|13
Gaylactic Spectrum Award Nominee for Best Novel|13
Beehive Book Award for Children's Fiction|12
ALS Gold Medal|12
Tähtivaeltaja Award Nominee|12
National Book Award Finalist for Translation|12
British Science Fiction Association Award for Best Novel|12
Prijs van de Jonge Jury|12
Victorian Premier's Literary Award for Vance Palmer Prize for Fiction|12
IAFA William L. Crawford Fantasy Award|12
Charlie May Simon Children's Book Award Nominee|12
Premio Ignotus Nominee for Mejor novela extranjera|12
Humo's Gouden Bladwijzer|12
Kiriyama Prize Nominee for Fiction|12
Mekka-prijs|12
John Llewellyn Rhys Prize|12
Sunburst Award Nominee for Canadian Novel|12
South Carolina Book Award for Young Adult Book|12
James Tiptree Jr. Award|12
Thurber Prize Nominee for American Humor|12
Retro Hugo Award Nominee for Best Novel|12
Mythopoeic Fantasy Award for Adult Literature|12
Prix Julia Verlanger|12
Hugo Award for Best Non-Fiction Book|12
Bancroft Prize|12
Tähtifantasia Award Nominee|12
Corine Internationaler Buchpreis for Kinder- und Jugendbuch|12
Read Alone|12
Locus Award Nominee for Best Horror / Dark Fantasy Novel|12
Deutscher Krimi Preis for 1. Platz International|12
Australian Literature Society Gold Medal|12
Jewish Quarterly-Wingate Prize Nominee for Fiction|12
Anthony Award Nominee for Best True Crime|11
Deutscher Jugendliteraturpreis for Kinderbuch|11
Deutscher Bücherpreis for Publikumspreis|11
McKitterick Prize|11
California Book Award for Nonfiction|11
Edward Lewis Wallant Award|11
W.H. Heinemann Award|11
California Book Award for First Fiction|11
National Book Award for General Nonfiction|11
Maryland Black-Eyed Susan Book Award for Grade 4-6|11
Guardian First Book Award Nominee for Longlist|11
Children's Choice Book Award|11
Pulitzer Prize Nominee for Biography or Autobiography|11
Balrog Award Nominee for Best Collection/Anthology|11
Grand Prix des lectrices de Elle for roman|11
Audie Award for Science Fiction|11
Jupiter Award for Best Novel|11
World Fantasy Award Nominee for Best Anthology/Collection|11
Aristeion Prize|11
Coretta Scott King Book Award for Author|11
Agatha Award for Best Novel|11
Nébula|11
Frederic G. Melcher Book Award|11
Puddly Award for Fiction|11
Jane Addams Children's Book Award Nominee for Older Children|11
NBDB National Book Award Nominee for Translation|11
Pennsylvania Young Readers' Choice Award for Grades 3-8|11
Oregon Book Award Nominee for Fiction|11
Shamus Award Nominee for Best PI Novel|11
Book Sense Book of the Year Award for Adult Nonfiction|10
Francis Parkman Prize|10
Locus Award Nominee for Best Anthology|10
Kurd-Laßwitz-Preis Nominee for Bestes ausländisches Werk|10
Rebecca Caudill Young Readers' Book Award Nominee|10
Bram Stoker Award for Best Fiction Collection|10
Endeavour Award Nominee|10
Northern California Book Awards for Fiction|10
Book Sense Book of the Year Award for Children's Literature|10
Puddly Award for Thriller|10
Publieksprijs voor het Nederlandse Boek|10
Falcon Award|10
Judy Lopez Memorial Award for Children's Literature|10
British Fantasy Award Nominee for Best Collection|10
National Book Award Finalist for General Nonfiction|10
Sunday Times/Peters Fraser + Dunlop Young Writer of the Year Award|10
National Book Award for Young People's Literature|10
IRA Children’s and Young Adult’s Book Award|10
Prometheus Award for Best Novel|10
Whittaker Gold Award|10
Svenska Deckarakademins pris för bästa svenska kriminalroman|10
Lambda Literary Award Nominee for Gay Men's Fiction|10
Seiun Award 星雲賞 for Best Translated Long Story|10
Locus Award for Best Collection|10
National Book Critics Circle Award for Biography/Autobiography|10
Creative Freedom Award|10
Society of Midland Authors Award for Adult Fiction|10
Compton Crook Award|10
The CWA Dagger of Daggers Nominee|10
Golden Archer Award|10
Pacific Northwest Library Association Young Reader's Choice Award for Intermediate|10
Iowa High School Book Award|10
National Jewish Book Award for Children's Literature|10
Virginia Reader's Choice for Middle|10
Shamus Award Nominee for Best Original PI Paperback|9
National Book Critics Circle Award Nominee for Criticism|9
The Age Book of the Year|9
Jane Addams Children's Book Award|9
Lambda Literary Award Nominee for Gay Men's Mystery|9
Locus Award for Best SF Novel|9
Michigan Library Association Thumbs Up! Award|9
Prix Relay du Roman d'Evasion|9
National Jewish Book Award for Fiction|9
Zilveren Vingerafdruk|9
Pacific Northwest Library Association Young Reader's Choice Award for Youth|9
Prix du Grand Roman d'évasion|9
Wyoming Indian Paintbrush Nominee|9
Bram Stoker Award for Best First Novel|9
British Science Fiction Association Award Nominee|9
"دار المنى
...more
Literaturpreis der Jury der jungen Leser for Jugendbuch"|9
Grand Prix du Roman de l'Académie française|9
HOLT Medallion by Virginia Romance Writers Nominee for Long Inspirational|9
"Prime Minister of Pakistan's Award for Literature
...less"|9
Geffen Award|9
Duff Cooper Prize|9
Los Angeles Times Book Prize for Poetry|9
Hammett Prize|9
Soaring Eagle Book Award Nominee|9
ASJA Outstanding Book Award|9
Gouden Penseel|9
Stonewall Book Award|9
Spur Award for Best Western Novel|9
Gumshoe Award Nominee for Best First Novel|9
Deutscher Hörbuchpreis for Beste Fiktion|9
Audie Award for Audiobook of the Year|9
SFBC Award|9
Premi Ictineu for Millor antologia fantàstica en català|9
Koret Jewish Book Award for Fiction|9
Locus Award for Best Dark Fantasy/Horror Novel|9
LovelyBooks Leserpreis Nominee for Allgemeine Literatur|9
Book Sense Book of the Year Award Nominee for Children's Literature|9
Indies Choice Book Award for Picture Book Hall of Fame|9
Garden State Book Award|9
Locus Award Nominee for Best First Novel and Best SF Novel|9
California Book Award for General Literature|9
Golden Sower Award for Young Adult|9
Garden State Book Award for Teen Fiction Grades 6-8|9
Sydney Taylor Book Award for Older Readers|9
Prix Bob Morane for roman traduit|9
Ethel Wilson Fiction Prize Nominee|9
Anthony Award for Best Paperback Original|9
Hawthornden Prize|9
Grand Prix de l'Imaginaire for Roman étranger|9
RITA Award by Romance Writers of America Nominee for Romantic Suspense|9
Barry Award Nominee for Best Paperback Original|9
Weatherford Award|9
Maryland Black-Eyed Susan Book Award for High School|9
Buckeye Children's Book Award for Grade 6-8|9
Alabama Author Award for Nonfiction|8
Ferro-Grumley Award for Lesbian Fiction|8
Deutscher Bücherpreis for Internationale Belletristik|8
South Carolina Book Award for Children's Book|8
John Creasey Memorial Award|8
Whitbread Award Nominee for First Novel|8
National Book Award Finalist for Autobiography/Biography|8
Young Hoosier Book Award for 6-8|8
Laura Ingalls Wilder Award|8
New York Public Library Young Lions Fiction Award|8
Minnesota Book Award|8
P.E.A.R.L.|8
Prix Aurora Award Nominee|8
Audie Award Nominee for Audiobook of the Year and Middle Grade|8
International Dublin Literary Award|8
Thomas Raddall Atlantic Fiction Award|8
Kiriyama Prize for Fiction|8
Los Angeles Times Book Prize for Young Adult Literature|8
Barnes and Noble Discover Great New Writers Award|8
Stephen Leacock Memorial Medal|8
Arthur Ellis Award for Best First Novel|8
Stonewall Book Award Nominee for Literature|8
