|0
Nevada Young Readers' Award for Young Adult Category|8
Missouri Gateway Readers Award|8
PEN Center USA Literary Award for Translation|8
Rhode Island Teen Book Award|8
Prijs van de Nederlandse Kinderjury for 10-12 jaar en 13-16 jaar|8
Grand Prix des lectrices de Elle for roman policier|8
Commonwealth Writers' Prize for Best Book in South East Asia and Pacific|8
Premi Protagonista Jove for Categoria 16-17 anys|8
Premio Campiello|8
PEN/Robert W. Bingham Prize|8
Bram Stoker Award Nominee for Best First Novel|8
Governor General's Literary Awards / Prix littéraires du Gouverneur général for Children's Literature — Text|8
Soaring Eagle Book Award for 10-12|8
Maryland Black-Eyed Susan Book Award for Book Award|8
South Carolina Book Award for Young Adult Book Award|8
NCR Book Award|8
Guardian First Book Award|8
Nevada Young Readers' Award for Intermediate Category|8
John W. Campbell Memorial Award|8
Prix Femina for Étranger|8
John Burroughs Medal|8
Scott Moncrieff Prize for Barbara Bray|8
Buckeye Children's Book Award for 6-8|8
Younger Readers|8
Pennsylvania Young Readers' Choice Award for Grades 3-6|8
Pacific Northwest Booksellers Association Award|8
Premio de la Crítica de narrativa castellana|8
Cheltenham Prize for Literature|7
Best Writer|7
Sheila A. Egoff Children’s Literature Prize Nominee|7
Pennsylvania Young Readers' Choice Award for Grades 3-5|7
Lefty Award|7
Prix Laure Bataillon|7
Book Sense Book of the Year Award for Paperback|7
John Llewellyn Rhys Prize Nominee|7
Boardman Tasker Prize Nominee for Mountain Literature|7
Nebula Award for Best Novella|7
Kurd-Laßwitz-Preis for Bestes ausländisches Werk|7
Nautilus Book Award for Audio Books & Spoken Word|7
Seiun Award 星雲賞 Nominee for Best Translated Long Form|7
National Book Award Finalist for Science|7
World Fantasy Award Nominee for Best Anthology|7
Yomiuri Prize 読売文学賞 for Fiction|7
National Book Award Finalist for Children's Book|7
Prix Médicis|7
Kerry Group Irish Fiction Award|7
Royal Society Science Book Prize Nominee for General Prize|7
RITA Award by Romance Writers of America Nominee for Paranormal Romance|7
Los Angeles Times Book Prize for Young Adult Fiction|7
William Faulkner Foundation Award|7
Whitbread Award for Children's Book of the Year and Book of the Year|7
Golden Man Booker Prize|7
CWA Best Ever for Crime Novel|7
Whitbread Award for Children's Novel|7
Premio Fastenrath|7
Prix Goya du premier roman|7
Kurd-Laßwitz-Preis Nominee for Bester ausländischer SF-Roman|7
Royal Society Science Book Prize for General Prize|7
Prix Aurora Award Nominee for Best Long-Form Work in English|7
Locus Award Nominee for All-Time Best Novel|7
French-American Foundation Translation Prize for Fiction|7
Audie Award for Mystery|7
Mary Higgins Clark Award Nominee|7
Zilveren Penseel|7
Grammy Award for Best Spoken Word Album|7
Mississippi Institute of Arts and Letters Award for Literature|7
Helen Bernstein Book Award for Excellence in Journalism|7
Cornelius Ryan Award|7
لاک‌پشت پرنده Nominee|7
Scott Moncrieff Prize for Ina Rilke|7
PEN Translation Prize for Prose for Barbara Bray|7
Young Hoosier Book Award Nominee|7
Prix Ritz-Paris-Hemingway|7
Long Island Reads|7
prix Lucien Barrière|7
National Book Award for Children's Literature|7
Premio Viareggio|7
Los Angeles Times Book Prize for Art Seidenbaum Award for First Fiction|7
دار المنى|7
National Book Award Finalist for Children's Literature|7
Anthony Award Nominee for Best Young Adult Mystery|7
Manitoba Young Readers' Choice Award Nominee|6
Asian/Pacific American Award for Literature for Adult Fiction|6
Laurence L. & Thomas Winship/PEN New England Award for Nonfiction|6
David Higham Prize for Fiction|6
Lambda Literary Award for Lesbian Fiction|6
Premio Nadal|6
James Tiptree Jr. Award for Retrospective|6
Commonwealth Writers' Prize Nominee for Best Book in Caribbean and Canada|6
Audie Award for Narration by the Author or Authors|6
Golden Scroll Award|6
Land of Enchantment Book Award|6
Ethel Wilson Fiction Prize|6
Audie Award for Inspirational/Spiritual|6
National Book Award for History|6
Audie Award Nominee for Best Male Narrator|6
Locus Award for All-Time Best Novel|6
Nita B. Kibble Literary Award Nominee|6
Columbia Journalism Award|6
Randy Shilts Award for Gay Nonfiction|6
Golden Sower Award for Intermediate Category|6
HOLT Medallion by Virginia Romance Writers Nominee for Paranormal/Time Travel/Futuristic|6
Anthony Award for Young Adult|6
Amazon.ca First Novel Award|6
Bollinger Everyman Wodehouse Prize for Comic Fiction|6
Los Angeles Times Book Prize for Mystery/Thriller|6
Luisterboek Award Nominee|6
Lord Ruthven Award for Fiction|6
Sunshine State Young Readers Award for Grades 3-5 and Grades 6-8|6
Saturn Award|6
Ohioana Book Award for Fiction|6
Young Hoosier Book Award|6
California Young Readers Medal for Primary|6
National Book Award for Science|6
Złota Sepulka for Książka autora zagranicznego|6
Cena Jaroslava Seiferta|6
Gutenberg Award|6
RITA Award by Romance Writers of America Nominee for Short Historical Romance|6
Publieksprijs voor het Nederlandse Boek Nominee|6
Puddly Award for Travel Writing|6
Puddly Award for Romance|6
Authors' Club Best First Novel Award|6
Keystone to Reading Book Award|6
Deutsch-Italienischer Übersetzerpreis|6
The Keith Barker Millennium Children's Book Awards 'Children's Book of the Century'|6
SF ga Yomitai for Best Translated SF of the Year in Japan|6
Premi Protagonista Jove for Categoria 14-15 anys|6
Favorite Books by Romance Writers of America Nominee for Favorite Books of 2002|6
Colorado Book Award for Young Adult|6
Corine Internationaler Buchpreis for Rolf Heyne Buchpreis|6
Colorado Book Award for Genre Fiction|6
James Tiptree Jr. Award Nominee for Retrospective|6
RITA Award by Romance Writers of America for Best Romance of 1991 & nominee for Best First Book & nominee for Single Title Historical Romance|6
Kniha roku|6
Locus Award for Best First Novel and Nominee for Best Fantasy Novel|6
Manitoba Young Readers' Choice Award|6
Agatha Award Nominee for Best Nonfiction|6
Urhunden Prize for Foreign Album|6
IRA-CBC Teacher's Choice|6
San Diego Theodor S. Geisel Award|6
Norwegian Critics Prize for Children's Literature|6
Japan-U.S. Friendship Commission Prize for the Translation of Japanese Literature|6
Lambda Literary Award Nominee for Gay Men's Science Fiction/Fantasy|6
Thomas Wolfe Memorial Literary Award|6
Hamilton-Brackett Memorial Award|6
Lambda Literary Award for Gay Men's Mystery|6
Bram Stoker Award for Best Non-Fiction|6
Bram Stoker Award for Works for Young Readers|6
Hugo Award Nominee|6
Audie Award for Excellence in Marketing|6
Puddly Award for Writing|6
Ambassador Book Award for Biography|6
Glass Key Award Nominee|6
Oxford-Weidenfeld Translation Prize|6
Anthony Award for Best Novel of the Century|6
New York City Book Award for Memoir|6
Chicago Tribune Heartland Prize for Nonfiction|6
John and Patricia Beatty Award|6
IRA Children’s and Young Adult’s Book Award for Older Reader Category|6
Analog Award for Best Serial Novel or Novella|6
Oklahoma Sequoyah Award for Children and YA|6
Ein Buch für die Stadt|6
QWF|6
Gumshoe Award Nominee for Best European Crime Novel|6
Macavity Award Nominee for Best Nonfiction|6
National Book Critics Circle Award for Criticism|6
Endeavour Award|6
Sidewise Award for Long Form|6
Hugo Award for Best Novella|6
Audie Award for Romance|6
Pegasus Prize for Literature|6
Leipzig Book Award for European Understanding|6
Los Angeles Times Book Prize for Science and Technology|6
National Book Award for Contemporary Thought|6
Premi Llibreter de narrativa|6
Audie Award for Inspirational/Faith-Based Fiction|6
The Charles W. Follett Award|6
Edgar Award for Best Fact Crime|5
Deutscher Bücherpreis for Kinder- und Jugendbuch|5
Lambda Literary Award for Humor|5
The CWA Dagger of Daggers|5
John W. Campbell Memorial Award Nominee|5
Augustpriset for Fiction|5
Puddly Award for Nonfiction|5
Jewish Quarterly-Wingate Prize for Fiction|5
Américas Award|5
National Book Award Nominee for Children's Books|5
RITA Award by Romance Writers of America for Best Inspirational Romance|5
Kids Own Australian Literature Awards|5
Michael L. Printz Award|5
Indiana Young Readers Award|5
James Tiptree Jr. Award Nominee|5
Jane Addams Children's Book Award for Older Children|5
South Carolina Book Award for Children's Book Award|5
Puddly Award for Humor|5
Magnesia Litera for Translation|5
Locus Award for Best Anthology|5
Anthony Award Nominee for Best Critical Work|5
Premi Protagonista Jove for Categoria 15-16 anys|5
Borders Original Voices Award for Nonfiction|5
Boston Author's Club Award|5
William Hill Sports Book of the Year|5
Премія «Сковорода»|5
Massachusetts Book Award Nominee for Nonfiction|5
World Fantasy Award Nominee for Best Novella|5
Lambda Literary Award|5
Bad Sex in Fiction Award|5
Locus Award Nominee for Best Horror Novel|5
National Outdoor Book Award for Classic|5
Hugo Award Nominee for Best SF Novel|5
Analog Award Nominee for All-Time Best Book|5
Christy Award Nominee for Romance|5
August Derleth Award for Best Novel|5
Grande Prémio de Romance e Novela APE/IPLB|5
Will Eisner Comic Industry Awards for Best Continuing Series|5
Prix Tour-Apollo Award|5
Elizabeth Burr / Worzalla Award|5
Deutscher Jugendliteraturpreis Nominee for Kinderbuch|5
Batchelder Award|5
Premio San Clemente for Novela Castelá|5
Scott Moncrieff Prize for Geoffrey Strachan|5
Spur Award for Best Novel of the West|5
Kritikerprisen|5
Ruth and Sylvia Schwartz Children's Book Award|5
De Gyldne Laurbær|5
Locus Award for Best Related Non-fiction|5
Prix du Meilleur Livre Étranger for Essai|5
Nebula Award Nominee|5
Deutscher Jugendliteraturpreis Nominee|5
Boston Globe-Horn Book Award Nominee for Picture Book|5
Premio Planeta|5
Edgar Award for Best Paperback Original|5
جایزه ی نیوبری|5
Nordisk Raads Litteraturpris|5
Aspekte-Literaturpreis|5
Premio Nacional de Narrativa|5
Anthony Award Nominee for Best First Mystery|5
National Book Award Finalist for First Novel|5
Garden State Book Award for Fiction|5
Children's Book Council of Australia Award for Book of the Year: Older Readers|5
PRISM Award by Fantasy|5
Casey Award Nominee|5
British Book Award for Book of the Year|5
The Flume: New Hampshire Teen Reader's Choice Award|5
Colin Roderick Award|5
Samuel Johnson Prize for Non-Fiction Nominee|5
Gustavus Myers Outstanding Book Award|5
Grand Prix de Littérature Policière for Roman étranger|5
Thurber Prize for American Humor|5
Bram Stoker Award for Best Illustrated Narrative|5
Graoully d'Or for Roman étranger|5
Chapman Award for Shared Reading Nominee for Fiction|5
Missouri Gateway Readers Award for Adult|5
Gumshoe Award Nominee for Best Novel|5
Georgia Peach Book Award Nominee for Honor book|4
Prometheus Hall of Fame Award Nominee for|4
Goldener Lufti|4
Banta Award|4
HOMer Award for Best Novel|4
Western States Book Award|4
AKO / ECI Literatuurprijs|4
Prémio D. Diniz da Fundação da Casa de Mateus|4
RSL Encore Award|4
Premio Iberoamericano José Martí|4
Edgar Award for Best Young Adult|4
Premio Morosoli de Oro|4
National Book Award for Religion/Inspiration|4
Locus Award for Best Young Adult Novel|4
World Fantasy Award for Best Collection|4
ECPA Christian Book Award for Christian Book of the Year|4
One Book One San Diego|4
Colorado Book Award for Literary Fiction|4
Premi de la Crítica de narrativa catalana|4
Batchelder Award Nominee|4
The Society for Military History Distinguished Book Award|4
Ockham New Zealand Book Awards for Fiction|4
Coretta Scott King Book Award for Illustrator Honor|4
Best Cover Artist|4
Mishima Yukio Prize 三島由紀夫賞 Nominee|4
Canadian Library Association Young Adult Book Award|4
British Book Award Nominee|4
Commonwealth Writers' Prize for Best First Book in Caribbean and Canada|4
Premio Formentor de las Letras for International|4
British Fantasy Award Nominee for Anthology/Collection|4
Los Angeles Times Book Prize for History|4
California Book Award for Californiana|4
Kaien magazine New Writer Prize|4
Metų verstinė knyga|4
Romantic Novel of the Year|4
Book Sense Book of the Year Award for Adult|4
Grand Canyon Reader Award for Picture Book|4
Mississippi Institute of Arts and Letters Award for Fiction|4
SFX Award for Best Novel|4
Dolly Gray Children's Literature Award|4
Geffen Award for Best Translated Fantasy Book|4
Forward Prize for Best Collection|4
Young Australians' Best Book Award|4
Premio Campiello Nominee|4
National Book Award for Novel|4
Guardian First Book Award Nominee for Also Commended|4
Independent Foreign Fiction Prize Nominee for Longlist|4
Commonwealth Writers' Prize for Best Book in Africa|4
Hilary Weston Writers' Trust Prize for Nonfiction Nominee|4
RSL Encore Award Nominee|4
Arthur Ellis Award for Best Juvenile|4
Sidewise Award Nominee for Alternate History|4
Maryland Black-Eyed Susan Book Award for Picture Book|4
British Science Fiction Association Award Nominee for Best Novel of 1958|4
Premio Etnosur|4
SF Chronicle Award for Best Novel|4
Aurealis Award Nominee for Fantasy Novel|4
Lionel Gelber Prize|4
National Book Award for Children's Book|4
Keystone to Reading Book Award for Intermediate|4
Irma Black Award|4
Marlowe for Best Crime Novel|4
Massachusetts Book Award Nominee for Fiction|4
Library of Virginia Literary Award for Fiction|4
Oregon Book Award for Fiction|4
Booksellers' Best Award|4
Eugene M. Emme Astronautical Literature Award|4
Queensland Premier's Literary Awards for Fiction|4
Puddly Award for New Novel|4
Colorado Children's Book Award|4
Prix Femina|4
Tage der deutschsprachigen Literatur for 3sat-Stipendium|4
SCBWI Golden Kite Award|4
Lionel Trilling Book Award|4
Josette Frank Award|4
International Horror Guild Award Nominee for Best Novel|4
Bremer Literaturpreis for Förderpreis|4
British Book Award for Best Read of the Year|4
International Fantasy Award Nominee for Fiction|4
Book Sense Book of the Year Award for Rediscovery|4
Barry Award for Best British Crime Novel|4
Premio Ignotus for Novela|4
Prix du Festival d'Angoulême for Alph-art du meilleur album étranger|4
Tir na n-Og Award|4
PEN/Martha Albrand Award for First Nonfiction Writers|4
Chicago Publishers' Award|4
W.H. Smith's Mind-Boggling Books Award|4
Nihon University Department of Arts Prize|4
Lambda Literary Award Nominee for Gay Men's Nonfiction|4
Puddly Award for Short Stories|4
Premio Morosoli de Plata de Literatura|4
PEN Translation Prize for Gregory Rabassa|4
Whitbread Award for Poetry and Book of the Year|4
Puddly Award for Novel|4
Dutton Animal Book Award|3
Christianity Today Book Award for Book of the Year|3
Lambda Literary Award for Gay Men's Fiction|3
Premio Herralde de Novela|3
Preis der Gruppe 47|3
Audie Award for Multi-Voiced Performance|3
Orange Prize Nominee for Fiction|3
Flora Stieglitz Straus Award|3
RITA Award by Romance Writers of America Nominee for Short Contemporary Series Romance|3
Australian Booksellers Association Book of the Year|3
Boston Globe-Horn Book Award Nominee for Picture Book - Honor Book|3
Prix Masterton for Roman traduit|3
Chesley Award Nominee for Hardback cover|3
Minnesota Book Award for Older Children|3
National Cowboy Hall of Fame Western Heritage Award for Western Novel|3
Prix Jacques-Chardonne|3
Whitbread Award for Children's Book|3
Hugo Award Nominee for Best Novella|3
Αρώνειο Έπαθλο Ενώσεως Σμυρναίων|3
PEN Translation Prize for Ralph Manheim|3
O. Henry Award for 'A Silver Dish'|3
Schlegel-Tieck Prize for John E. Woods|3
The Macallan Silver Dagger for Fiction|3
Pulitzer Prize for Poetry|3
Deutscher Jugendliteraturpreis for Preis der Jugendjury|3
Schlegel-Tieck Prize for Breon Mitchell|3
RITA Award by Romance Writers of America for Best Long Historical Romance|3
Edgar Award for Best Critical/Biographical|3
Time Travel|3
Society of Midland Authors Award Nominee for Adult Fiction|3
Libris Literatuurprijs Nominee|3
Locus Award Nominee for All-Time Best SF Novel before 1990|3
Nero Award for excellence in the mystery genre|3
AKO / ECI Literatuurprijs Nominee|3
William James Book Award|3
Sunshine State Young Readers Award for Grades 6-8|3
Western Australian Premier's Book Award|3
Vlag en Wimpel Griffeljury|3
Asian/Pacific American Award for Literature for Children and Young Adult Honor|3
Minnesota Book Award for Fantasy & Science Fiction|3
OKRWA National Readers Choice Award for Inspirational|3
Aurealis Award Nominee for Best Young Adult Novel|3
Picture Books|3
Saltire Society Literary Award for Scottish First Book of the Year|3
Crossword Book Award for Fiction|3
Audie Award for Audiobook Adaptation|3
Silberner Lufti|3
Gaylactic Spectrum Award for Best Novel|3
CWA International Dagger Nominee|3
Shamus Award for Best PI Paperback Original|3
Locus Award Nominee|3
CWA Ellis Peters Historical Award|3
Japan Adventure Fiction Association Prize 日本冒険小説協会大賞特別賞 for  Best Translated Novel|3
HOLT Medallion by Virginia Romance Writers Nominee for Short Contemporary|3
Isaac Deutscher Memorial Prize|3
Arthur Ellis Award for Best Novel|3
Paranormal|3
Hugo Award Nominee for Best novel|3
RITA Award by Romance Writers of America Nominee for Inspirational Romance|3
Fantasy|3
"Locus Award Nominee for Best Collection and Best Novella for ""Labyrinth"""|3
Village Voice Book of the Year|3
Geoffrey Bilson Award for Historical Fiction for Young People Nominee|3
Harvey Awards for Best Graphic Album of Previously Published Material AND nominated for Special Award for Excellence in Presentation|3
RITA Award by Romance Writers of America Nominee for Single Title Contemporary Romance|3
New York Drama Critics' Circle Award for Best Play|3
Ruth and Sylvia Schwartz Children's Book Award for Adult Middle Reader|3
National Book Award Finalist for Children's Fiction|3
SF Chronicle Award Nominee for Best Novel|3
Clara Ingram Judson Memorial Award|3
Scott Moncrieff Prize for David Coward|3
Mark Lynton History Prize|3
National Book Award Finalist for Biography|3
Heart & Scroll Madcap Award for Historical|3
Prix Goncourt du premier roman|3
Nebula Award Nominee for Best Novella|3
CBC Canada Reads|3
RITA Award by Romance Writers of America for Best Single Title Historical Romance|3
Helen and Kurt Wolff Translator's Prize for Margot Bettauer Dembo|3
Favorite Books by Romance Writers of America Nominee|3
Femina - Vie Heureuse Prize|3
Bord Gáis Energy Irish Book Award for Hughes & Hughes Irish Novel of the Year|3
Beacon of Freedom Award|3
Hurston/Wright Legacy Award for Debut Fiction|3
Premi de la Crítica Serra d'Or for novel·la|3
OKRWA National Readers Choice Award for Futuristic|3
Harold Morton Landon Translation Award|3
Anthony Award for Best Short Story Collection|3
NMBA Richard Harris Award|3
HOLT Medallion by Virginia Romance Writers for Paranormal/Time Travel/Futuristic|3
HOLT Medallion by Virginia Romance Writers Nominee for Long Historical|3
Commonwealth Writers' Prize for Best First Book in South East Asia and Pacific|3
Lincoln Prize|3
Irma Black Award Nominee|3
Macavity Award Nominee for Best Critical/Biographical|3
Minnesota Book Award for Mystery & Detective|3
O. Henry Award for 'A Small|3
Premio Ignotus for Novela extranjera|3
Finlandia Prize Nominee|3
Gouden Ezelsoor|3
Vermont's Picture Book Awards: Red Clover|3
WILLA Literary Award Nominee for Contemporary Fiction|3
Canada-Japan Literary Award|3
Grand Canyon Reader Award for Grand Canyon Reader Award for Teen Book 1996|3
Mississippi Institute of Arts and Letters Award for Nonfiction|3
Hurston/Wright Legacy Award Nominee for Fiction|3
Hubert Evans Non-Fiction Prize Nominee|3
Seiun Award 星雲賞 Nominee for Best Japanese Novel|3
Prometheus Hall of Fame Award Nominee|3
Locus Award Nominee for Fantasy|3
Lincoln Award|3
Aurianne Award|3
Thomas Cook Travel Book Award|3
Ficção Científica ou Terror Publicado em Língua Portuguesa|3
Puddly Award for Mystery|3
Coretta Scott King Book Award for Illustrator|3
RITA Award by Romance Writers of America for Best Paranormal Romance|3
2012)|3
WILLA Literary Award for Contemporary Fiction|3
Branford Boase Award|3
National Book Award for Biography and Autobiography|3
Sunburst Award for Canadian Novel|3
T.S. Eliot Prize for Poetry|3
Aurealis Award for Young Adult Novel and Best Fantasy Novel|3
Agatha Award Nominee for Best Childrens Young Adult|3
Pura Belpré Award Nominee for Narrative|3
Grand Prix de l'Imaginaire Nominee for Roman jeunesse|3
Kurd-Laßwitz-Preis for Bester ausländischer SF-Roman|3
Minnesota Book Award for Popular Fiction|3
Premio Internacional de la Prensa|3
UBL Literary Award for Urdu Translation|3
Good Thing'|3
"Analog Award for Best Novella/Novelette for ""Labyrinth"""|3
Kurd-Laßwitz-Preis Nominee for Bestes ausländischer SF-Roman|3
Ditmar Award Nominee for Best Novel|3
Audie Award for Audio Drama|3
Valtion kirjallisuuspalkinto|3
Book Sense Book of the Year Award Nominee for Children|3
Salon Book Award|3
Los Angeles Times Book Prize for Science & Technology|3
New York Drama Critics' Circle Award Nominee for Best American Play|3
Dimar Award Nominee for Best International Long Fiction|3
Will Eisner Comic Industry Awards for Best Comics-Related Book|3
Private Eye Writers of America Best First Private Eye Novel Contest|3
Grand Prix RTL-Lire|3
Premio Ignotus|3
Hurston/Wright Legacy Award Nominee for Debut Fiction|3
Seiun Award 星雲賞 Nominee for Best Overseas Novel|3
Bokhandlerprisen|3
Anthony Award for Best True Crime|3
Premio Quinto Sol|3
Geoffrey Bilson Award for Historical Fiction for Young People|3
Golden Man Booker Prize Nominee|3
CNA Literary Award|3
Commonwealth Writers' Prize for Best First Book in South Asia and Europe|3
Lambda Literary Award for Science Fiction/Fantasy|3
New South Wales Premier's Literary Award for Ethel Turner Prize for Young People's Literature|3
WILLA Literary Award for Historical Fiction|3
National Book Award for Translation|3
Georgette Heyer Historical Novel Prize|3
The Other Award|3
Retro Hugo Award Nominee for Best Novella|3
"Analog Award Nominee for Best Novella/Novelette for ""The Mick of Time"""|3
Laurel Wreath Award|3
Multatuliprijs|3
Prix Littéraire de la Vocation|3
Agatha Award for Best Nonfiction|3
James Tait Black Memorial Prize for Biography|3
Kiriyama Prize Nominee for Nonfiction|3
James Tiptree Jr. Award Nominee for Classics|3
National Book Award Finalist for Contemporary Affairs|3
RITA Award by Romance Writers of America for Best Contemporary Single Title|3
Theakston Old Peculier Crime Novel of the Year Nominee|3
O. Henry Award for 'People Like That Are the Only People Here'|3
Hugo Award Nominee for Best Related Work|3
Laurence Olivier Award for Best New Play|3
Christy Award for Romance|2
OMAR Children's Book Award|2
ECPA Christian Book Award for Biography/Autobiography|2
Golden Duck Award for Middle Grades|2
RITA Award by Romance Writers of America for Best Contemporary Single Title & RWA's Favorite Book of 1997|2
Nikkei Asia Prizes|2
