|0
Hugo Award Nominee for Best Short story|2
Macavity Award Nominee for Best Novel|2
Schlegel-Tieck Prize for Joyce Crick|2
RITA Award by Romance Writers of America Nominee for Regency Romance|2
Prix Renaudot des lycéens|2
HOMer Award Nominee for Best Novel|2
John H. Dunning Prize in American History|2
"Inc."""|2
Hugo Award Nominee for Best Related Non-Fiction Book|2
Sheila A. Egoff Children’s Literature Prize|2
Prix des Deux-Magots|2
Casey Award|2
W.Y. Boyd Literary Award for Excellence in Military Fiction|2
"Agatha Award for Best Short Story for ""Deborah's Judgment"" by Margaret Maron"|2
Puddly Award for History|2
ECPA Christian Book Award|2
Best Graphic Album|2
Society of Midland Authors Award for Children's Fiction|2
Audie Award for Humor|2
National Book Award for Non-Fiction|2
"Child Magazine Best Book of the Year
...more
Sunshine State Young Readers Award for Grades 3-5 and Grades 6-8"|2
Ockham New Zealand Book Awards for Deutz Medal for Fiction or Poetry|2
SF Chronicle Award|2
National Book Award Finalist for History and Biography|2
Lambda Literary Award for Small Press|2
"Hugo Award for Best Novelette for ""Gold"""|2
NCTE Orbis Pictus Honor Book|2
CWA Gold Dagger Award|2
Charlotte Zolotow Award Nominee for Highly Commended Title|2
RITA Award by Romance Writers of America Nominee for Traditional Series Romance|2
Vondel Prize for Ina Rilke|2
Book Sense Book of the Year Award Nominee for Children's Illustrated|2
"Retro Hugo Award Nominee for Best Novella for ""Magic"|2
Locus Award for Novella|2
Benjamin Barondess Award|2
Society of Midland Authors Award for Adult Nonfiction|2
Best Single Issue|2
Alabama Author Award for Young Adult|2
Kentucky Bluegrass Award for K-3|2
POPULAR-The Star Readers’ Choice Awards Nominee for Fiction|2
Society of Midland Authors Award for Children's Nonfiction|2
W.A. Young Readers Book Award|2
Best Graphic Album–Reprint|2
Mary Shelley Award for Outstanding Fictional Work|2
Early Readers|2
Giải thưởng Hội Nhà Văn Việt Nam|2
HOMer Award for Best Science Fiction Novel|2
Prometheus Hall of Fame Award Nominee for Best SF Novel|2
Premio Tomasi di Lampedusa|2
Premio Ignotus for Mejor novela extranjera|2
Spur Award for Best Juvenile Fiction|2
Best Artist or Penciller|2
RITA Award by Romance Writers of America Nominee for Best First Book|2
RITA Award by Romance Writers of America for Best First Book|2
Orwell Prize Nominee|2
California Book Award for Young Adult|2
Bill Duthie Booksellers’ Choice Award Nominee|2
Lambda Literary Award for Young Adult / Children's Book|2
"Locus Award Nominee for Best Novelette for ""Gold"""|2
Buckeye Children's Book Award for K-2|2
National Book Critics Circle Award Nominee for Poetry|2
Society of Midland Authors Award Nominee for Adult Nonfiction|2
James Fenimore Cooper Prize|2
Phantom's Choice Book Award|2
Friedrich-Glauser-Preis Nominee for Kriminalroman|2
Gumshoe Award for Best First Novel|2
BTBA Best Translated Book Award Nominee for Fiction shortlist|2
Prêmio Machado de Assis|2
Prêmio Jabuti|2
Blue Peter Book Award for Best Book to Keep Forever|2
SF Chronicle Award for Best Short Story|2
Locus Award Nominee for Best Anthology/Collection|2
Rogers Writers' Trust Fiction Prize|2
New South Wales Premier's Literary Award for Script Writing Award|2
Vuoden johtolanka|2
SFBC Award Nominee for Book of the Year|2
Futuristic and Paranormal Special Interest Chapter of RWA for Best Light Paranormal|2
RUBY Award by Romance Writers of Australia|2
Prix Rosny-Aîné|2
Lauer Lufti|2
Prometheus Award Nominee for Best Libertarian Science Fiction Novel|2
Canadian Booksellers Association Libris Award for Non‐Fiction Book|2
Child Magazine Best Book of the Year|2
"Locus Award Nominee for Best Novelette for ""Have You Heard the One ... ?"""|2
Bronzener Lufti|2
Australian/Vogel's Literary Award|2
RITA Award by Romance Writers of America Nominee for Best Romance of 1998|2
Virginia Reader's Choice for High|2
Saltire Society Literary Award for Scottish Book of the Year|2
Le Blanc Award Nominee for Melhor Romance Estrangeiro de Fantasia|2
Irish Times Irish Literature Prize for Fiction|2
Southern Arts Literature Prize|2
Prix de l’Amitié franco-arabe|2
PEN Open Book Award|2
Pulitzer Prize for Letters Award|2
International Horror Guild Award for Nonfiction|2
Lambda Literary Award for Biography/Autobiography|2
RITA Award by Romance Writers of America for Best Short Historical|2
National Book Award for Arts and Letters|2
Premio Italia Nominee for Best International Novel|2
OKRWA National Readers Choice Award for Short Historical|2
Fairlight Talking Book of the Year NSW for Best Book|2
The Oliver C. Cox Anti-Racism Award|2
John Esten Cooke Fiction Award|2
Locus Award for Best Horror Novel|2
RITA Award by Romance Writers of America Nominee for Long Contemporary Romance|2
Tomás Rivera Mexican American Children’s Book Award|2
Premio de traducción literaria Valle Inclán for Anne McLean|2
Audie Award for Best Male Narrator|2
Lambda Literary Award for Lesbian Science Fiction/Fantasy/Horror|2
Premio Ignotus Nominee for Mejor cuento extranjero|2
Colby Award|2
John Steptoe New Talent Award for Author|2
Prix Renaudot|2
Michael Shaara Prize for Civil War Fiction|2
Tasmania Pacific Region Prize|2
"Longitude 77° 00' 13"" W"""|2
Βραβείο Λογοτεχνικής Μετάφρασης ΕΚΕΜΕΛ Nominee for Γαλλόφωνη Λογοτεχνία|2
OLA Evergreen Award|2
RBL Romantica Hughie Award for Best Parnormal|2
J. Gordon Coogler Award for the worst book of the year|2
Premi Lletra d'Or|2
HOLT Medallion by Virginia Romance Writers Nominee for Mainstream/Single Title|2
Lambda Literary Award for Science Fiction/Fantasy/Horror|2
Stephen Crane Award for First Fiction|2
American Indian Youth Literature Award for Best Middle School Book|2
WILLA Literary Award Nominee for Historical Fiction|2
PEN Translation Prize for Tim Wilkinson|2
Carl Sandburg Award|2
Warner Aspect First Novel Contest|2
Premi Joan Crexells de narrativa|2
"Analog Award Nominee for Best Novella/Novelette for ""Have You Heard the One ... ?"""|2
Kääntäjien valtionpalkinto|2
ECPA Christian Book Award Nominee for Fiction|2
Cena Akademie SFFH for Kniha roku|2
Prix du Festival d'Angoulême Nominee for Alph-art du meilleur scenario|2
Susanne K. Langer Award for Outstanding Scholarship in the Ecology of Symbolic Form|2
National Book Award Finalist for First Work of Fiction|2
Futuristic and Paranormal Special Interest Chapter of RWA|2
Prix RTL grand public|2
|2
Massachusetts Book Award for Fiction|2
Lambda Literary Award for Gay Men's Nonfiction|2
Pulitzer Prize Nominee for History|2
Ditmar Award Nominee for Short Fiction|2
Minnesota Book Award for Mystery|2
The Children's Book Award from the Vienna House of Literature|2
National Book Award for Children's Picture Books|2
Mountains and Plains Booksellers Association Regional Book Award for Best Novel|2
Mitten Award Nominee for Honor Book|2
da antiga Prefeitura do Distrito Federal|2
William Saroyan International Prize for Writing for Fiction|2
McNally Robinson Book of the Year Award|2
National Book Award for Children's Fiction|2
Philip K. Dick Award for Special Citation|2
American Bar Association Silver Gavel Award for Books|2
New York Drama Critics' Circle Award for Best  Play|2
Kiriyama Prize|2
Gumshoe Award Nominee for Best Mystery|2
National Book Council Banjo Award for Non-Fiction|2
Seiun Award 星雲賞 for Best Nonfiction|2
Boardman Tasker Prize for Mountain Literature|2
Lambda Literary Award Nominee for Lesbian Fiction|2
Prix des Libraires|2
Tähtifantasia Award|2
Sydney Taylor Book Award|2
Prêmio Jabuti for Romance|2
BMO Winterset Award|2
Jewish Quarterly-Wingate Prize|2
Tidningen Vi:s litteraturpris|2
Peter Pan Award|2
Prix France-Liban de l'ADELF|2
Will Eisner Comic Industry Awards for Best Publication Design|2
"da Câmara Brasileira do Livro
...less"|2
Κρατικό Βραβείο Λογοτεχνικής Μετάφρασης for Μετάφραση Έργου Ξένης Λογοτεχνίας στην Ελληνική Γλώσσα|2
"Analog Award Nominee for Best Novella/Novelette for ""Gold"""|2
Seiun Award 星雲賞 Nominee for Best Translated Novel|2
Prêmio Carmem Dolores Barbosa|2
Locus Award for Best Art of Illustrated Book|2
Will Eisner Comic Industry Awards for Best Serialized Story|2
Nebula Award Nominee for Best Short story|2
Bremer Literaturpreis|2
Shaughnessy Cohen Prize for Political Writing|2
PEN Translation Prize for Margaret Jull Costa|2
Prix européen de l’essai Charles Veillon|2
Soaring Eagle Book Award for 7-9|2
Pura Belpré Award for Narrative|2
American Revolution Round Table Award|2
Boekenleeuw|2
Askew's Children's Book Award|2
Premio Rapallo|2
Aurealis Award for Fantasy Novel and Young Adult Novel|2
National Book Award Finalist for Autobiography/BiographyHardcover|2
Texas Bluebonnet Award Nominee|2
Minnesota Book Award for Young People’s Fiction|2
Vlag en Wimpel Penseeljury|2
NCTE Orbis Pictus Award|2
Nestlé Smarties Book Prize for 9–11 Years|2
National Book Award Finalist for Mystery|2
Barry Award for Best Paperback Original|2
Premi Ciutat de Barcelona|2
Prêmio Paula Brito|2
Los Angeles Times Book Prize for Best First Mystery Novel|2
Spur Award for Best Nonfiction Historical|2
Helen and Kurt Wolff Translator's Prize for Anthea Bell|2
Harvey Awards Nominee for Best Graphic Album of Previously Published Material|2
National Book Award for Poetry|2
Oregon Book Award for Nonfiction|2
Mark Twain Award|2
Premio San Clemente for Novela Galega|2
Best Writer/Artist|2
Tanizaki Prize 谷崎潤一郎賞|2
Audie Award for Best Unabridged Fiction|2
Sahitya Akademi Award|2
Audie Award for Biography/Memoir|2
Rocky Mountain Book Award|2
Kiriyama Prize for Nonfiction|2
Drama Desk Award for Outstanding New Play|2
Kate Greenaway Medal|2
Nebula Award Nominee for Best Novelette|2
Minnesota Book Award for Novel & Short Story|2
SCBWI Golden Kite Award for Fiction|2
Koret Jewish Book Award for Biography|2
Puddly Award for Memoir|2
Schlegel-Tieck Prize Nominee for Patrick Bridgwater|2
Locus Award Nominee for Best Short Story|2
Orange Prize Nominee for Longlist|2
"Prêmio Luísa Cláudia de Sousa
...more
do PEN Clube do Brasil"|2
BTBA Best Translated Book Award Nominee for Fiction Longlist|2
Missouri Gateway Readers Award for Young Adult|2
Prix du Festival d'Angoulême for Alfred du meilleur album étranger|2
Best Artist|2
Best Limited Series|2
Spur Award for Best Juvenile|2
Stonewall Book Award Nominee for Non-Fiction|2
Dirk Martensprijs|2
Listen-Up Award|2
HOLT Medallion by Virginia Romance Writers Nominee for Mainstream Single-Title|2
Locus Award Nominee for Best Short Fiction|2
Samuel Johnson Prize for Non-Fiction|2
Sir Peter Kent Conservation Book Prize|2
Sách Hay|2
Massachusetts Book Award Nominee for Young Adult Literature|2
Great Lakes Book Award Nominee for Nonfiction Shortlist|2
Commonwealth Writers' Prize for Best Book|2
Will Eisner Comic Industry Awards for Best Publication for Teens/Tweens|2
Ambassador Book Award for Autobiography|2
Spur Award for Best Nonfiction|2
Autobiography or Literary Study|2
Prix Aurora Award for Best Long-Form Work in English|2
Whitbread Award for First Novel and Book of the Year|2
CWA Gold Dagger Award for Non Fiction|2
Ned Kelly Award Nominee for Best Novel|2
John Florio Prize for Martin McLaughlin|2
"Premio Ignotus Nominee for Mejor cuento extranjero for ""Gold"""|2
RITA Award by Romance Writers of America Nominee for First Book|2
Ruth Hadden Memorial Award|2
Prix Méditerranée|2
Premi Protagonista Jove Nominee for Categoria 13-14 anys|2
J. Anthony Lukas Book Prize|2
RBC Taylor Prize|2
William Saroyan International Prize for Writing Nominee for Fiction|2
HOLT Medallion by Virginia Romance Writers|2
Premio de la Crítica de narrativa gallega / Premio da Crítica de narrativa galega|2
Ezra Jack Keats Book Award for New Writer|2
Grand Prix de l'Imaginaire for Traduction|2
Commonwealth Writers' Prize for South East Asia and Pacific|2
Beehive Book Award for Young Adult Fiction Book|2
Premio Grinzane Cavour Nominee for Narrativa Italiana|2
"the Lamps of His Mouth"""|2
Wirral Paperback of the Year|2
Hugo Award Nominee for Best Nonfiction Book|2
Beehive Book Award for Young Adult Book|2
SF Chronicle Award Nominee for Best SF Novel|2
O. Henry Award for 'Lily'|2
Commonwealth Writers' Prize Nominee for Best Book in  South Asia and Europe|2
Locus Award Nominee for Best First Novel and Best Horror Novel|2
The Louis J. Battan Author's Award for Adult|2
Geffen Award for Best Translated YA Book|2
Prêmio Jabuti for Produção editorial|2
Evening Standard Award for Best Play of the Year|2
Fraunces Tavern Museum Book Award|2
California Book Award for First Novel|2
Society of Midland Authors Award for Nonfiction|2
New South Wales Premier's Literary Award for Douglas Stewart Prize for Non-Fiction|2
Northern California Book Awards|2
Children’s Peace Literature Award|2
HOLT Medallion by Virginia Romance Writers Nominee for Traditional|2
Goethe Prize|2
Corine Internationaler Buchpreis for Weltbild Leserpreis|2
برنده جایزه آریلیس|2
Goodreads Choice Award Nominee for Fiction|2
CWA Ellis Peters Award Nominee for Historical Crime Fiction|2
جایزه ادبی مهرگان for مهرگان علم|2
Book Sense Book of the Year Award Nominee|2
Australian Multicultural Children's BOTY Award|2
Lambda Literary Award Nominee for Science Fiction/Fantasy|2
Hugo Award for Best Short Story for “Kirinyaga”|2
Best New Series|2
Nebula Award for Best Novelette|2
PEN/Martha Albrand Award for the Art of the Memoir|2
Buckeye Children's Book Award for 3-5|2
British Columbia National Award for Canadian Non-Fiction Nominee|1
HOLT Medallion by Virginia Romance Writers for Paranormal|1
Audie Award for Poetry|1
Kentucky Bluegrass Award for 3-5|1
Christy Award Nominee for International Historical|1
Will Eisner Comic Industry Awards Nominee for Best Reality-Based Work|1
Arkansas Diamond Primary Book Award|1
One Book One San Diego for Children's Companion Title|1
Mythopoeic Fantasy Award for Children’s Literature|1
Retailer's Choice Award for Inspirational Fiction Novel|1
Children's Book Council of Australia Award Nominee for Picture Book of the Year - Highly Commended|1
"Hugo Award Nominee for Best Novella for ""Seventy-Two Letters"""|1
O. Henry Award for 'What You Pawn I Will Redeem'|1
Desert Rose Golden Quill Award for Best First Book|1
RITA Award by Romance Writers of America Nominee for First Book & Nominee for Paranormal Romance|1
Premio de traducción literaria Valle Inclán for Nick Caistor|1
Prijs van de Vlaamse Gemeenschap voor Proza|1
Gumshoe Award Nominee for Best Thriller|1
James Tait Black Memorial Prize|1
"Retro Hugo Award for Best Novella for ""The Man Who Sold the Moon"""|1
Victorian Premier's Literary Award for Nettie Palmer Prize for Non-Fiction|1
Prix Roger-Nimier|1
Le Blanc Award for Melhor Romance Estrangeiro de Fantasia|1
"Locus Award Nominee for Best Anthology and Best Novella for ""Seventy-Two Letters"""|1
Nita B. Kibble Literary Award|1
"HOMer Award Nominee for Novelette for ""Another Story"""|1
"HOMer Award Nominee for Best Novella for ""Story of Your Life"""|1
Premio Alberto Moravia|1
Premio Grinzane Cavour for Narrativa Italiana|1
Nynorsk litteraturpris|1
Heart & Scroll Madcap Award|1
منحة غونكور للرواية الأولى|1
HOLT Medallion by Virginia Romance Writers Nominee for Paranormal|1
Prix du Festival d'Angoulême for Prix du premier album|1
Soeurette Diehl Fraser Award for Best Translation|1
Golden Medallion by Romance Writers of America Nominee for Contemporary Romance over 80|1
Prix Aurora Award for Meilleur livre en français|1
The ESFS Award for Novel|1
Brooker Award|1
British Science Fiction Association Award for Special Award|1
New York City Book Award for Biography|1
O. Henry Award for 'The Pugilist at Rest'|1
O. Henry Award|1
"Theodore Sturgeon Memorial Award for ""Forgiveness Day"""|1
Prémio Pessoa|1
Finlandia Prize|1
Newfoundland and Labrador Book Awards for Fiction|1
Hilary Weston Writers' Trust Prize for Nonfiction|1
Whitbread Award for Biography|1
Locus Award Nominee for Best Novella|1
Iowa Short Fiction Award|1
"James Tiptree Jr. Award Nominee for Longlist for ""Forgiveness Day"""|1
Locus Award for Best First Novel and Nominee for Best SF Novel|1
"Theodore Sturgeon Memorial Award Nominee for ""Another Story or A Fisherman of the Inland Sea"""|1
The Hughes & Hughes Literary Award|1
Kentucky Bluegrass Award|1
"Locus Award Nominee for Best Short Story for ""The Crystal Spheres"""|1
Locus Award Nominee for Fantasy Novel|1
Golden Duck Award Nominee|1
Nestlé Smarties Book Prize for 9 – 11 Years|1
Rudolf Koivu -palkinto|1
Anni Swan -mitali|1
Children's Book Council of Australia Award for Picture Book of the Year - Joint Winner|1
Walt Whitman Award|1
Mountains and Plains Booksellers Association Regional Book Award|1
Międzynarodowa Nagroda Literacka im. Janusza Korczaka|1
Ruth and Sylvia Schwartz Children's Book Award for Children's Picture Book|1
Lambda Literary Award for Best Lesbian Fiction|1
Daphne du Maurier Award of Excellence|1
National Book Award Finalist for Arts and Letters|1
Buckeye Children's Book Award for 4-8|1
RITA Award by Romance Writers of America for Best Contemporary Single Title & nominee for Best Romance of 1998|1
Deutscher Jugendliteraturpreis for Sachbuch|1
Lambda Literary Award for Editor's Choice|1
"Nebula Award Nominee for Best Novelette for ""Burning Chrome"""|1
Ruth Lilly Poetry Prize|1
Will Eisner Comic Industry Awards for Best Graphic Album|1
Georgia Children's Book Award|1
John Simmons Short Fiction Award|1
Library of Congress Children's Book Award|1
Boston Globe-Horn Book Award for Fiction Honor Book|1
Deutscher Jugendliteraturpreis|1
本屋大賞 Nominee for Translated Fiction|1
SF Chronicle Award Nominee for Best Novella|1
"Analog Award Nominee for Best Novella/Novelette for ""The Locusts"""|1
Le Blanc Award Nominee for Melhor Antologia Estrangeira de Fantasia|1
Noma Literary Prize 野間文芸賞 for New Face Prize|1
Best Continuing or Limited Series|1
Harvey Awards for Best US Edition of Foreign Material|1
Winter Rose Award of Excellence|1
"Hugo Award Nominee for Best Novelette for ""Guardians"""|1
Eric Hoffer Book Award Nominee for General Fiction|1
& Best Cartoonist|1
Locus Award Nominee for All-Time Best SF Novel|1
National Book Award for Science Fiction|1
"World Fantasy Award for Best Anthology/Collection and Nominee for Best Short Fiction for ""Children of the Kingdom"""|1
Caughey Western History Prize|1
J. A. Hollon palkinto|1
Blue Hen Book Award|1
Premio Torrente Ballester|1
SF Chronicle Award for Best Novelette|1
"Nebula Award Nominee for Best Short Story for ""Shatterday"""|1
Pushcart Prize|1
Daphne du Maurier Award for Suspense|1
Anthony Award for Best Critical Work|1
John K. Fairbank Prize|1
Judy Grahn Award Nominee|1
Booker Prize for The Lost Man Booker Prize|1
South Florida Sun-Sentinel for Best Mysteries|1
Premi Protagonista Jove Nominee for Categoria 16-17 anys|1
Historical or Journalistic Presentation & Best Writer|1
Deutscher Krimi Preis for 2. Platz National|1
Grand Prix de l'Imaginaire|1
"Nebula Award for Best Novella for ""Story of Your Life"""|1
The E.H. McCormick Award Best First Book|1
Writers’ League of Texas Teddy Award|1
Christianity Today Book Award|1
Ambassador Book Award for American Arts & Letters|1
Premio Bancarelino|1
National Book Award for Biography|1
American Institute of Physics Science Writing Award|1
Edgar Award Nominee for Best Young Adult|1
گنکو|1
Sunshine State Young Readers Award for Grades 3-5|1
Akateemisen kirjakaupan myydyin esikoisteos|1
Foreword INDIES Book of the Year Award Nominee for Fiction|1
Lambda Literary Award for Lesbian Mystery|1
Icelandic Literary Prize Nominee for Fiction|1
Human Rights Literature and Other Writing Award|1
"Nebula Award Nominee for Best Short Story for ""None So Blind"""|1
O. Henry Award for 'Puttermesser Paired'|1
"Nebula Award Nominee for Best Short Story for ""Dori Bangs"""|1
Premi Ramon Llull|1
"Balrog Award Nominee for Best Short Fiction for ""Children of the Kingdom"""|1
Pearl Award Winner|1
Favorite Books by Romance Writers of America Nominee for Favorite Books of 2001|1
New Mexico Young Readers Award|1
Scottish Arts Council Book of the Year Award|1
Harvey Awards for Best Writer|1
Elsa Beskow-plaketten|1
Boston Globe-Horn Book Award for Picture Book|1
James A. Rawley Prize|1
"Balrog Award Nominee for Best Short Fiction for ""Grail"""|1
Prix de la critique|1
Национална награда „Христо Г. Данов“ for Преводна художествена литература|1
Young Readers' Choice Award Nominee|1
Premio Ignotus Nominee for 	Mejor novela extranjera|1
OKRWA National Readers Choice Award for Single Title Contemporary|1
ACFW Carol Award|1
"Locus Award Nominee for Best Novelette for ""San Diego Lightfoot Sue"""|1
Avery O. Craven Award|1
Prix du Festival d'Angoulême for Alph-art du meilleur album|1
Premio Ignotus for Mejor antología|1
Whitbread Award Nominee for Children's Book|1
EU Descartes Prize for science communication|1
Best Colorist|1
"Locus Award Nominee for Best Anthology and Best  Short Story for ""The Story So Far"""|1
Locus Award Nominee for Best Young Adult Book|1
HOLT Medallion by Virginia Romance Writers for Short Historical|1
Will Eisner Comic Industry Awards for Best Graphic Album–New|1
Helen and Kurt Wolff Translator's Prize for Krishna Winston|1
RBL Romantica Hughie Award for Favorite Hero|1
Agatha Award for Best Childrens Young Adult|1
Best Continuing Series|1
Alan Paton Award|1
Land of Enchantment Book Award for Young Adult|1
"Hugo Award Nominee for Best Novella for ""Story of Your Life"""|1
Prix Millepages Award for Foreign Fiction|1
Lambda Literary Award for AIDS & for Nonfiction|1
Kiriyama Prize Nominee|1
Book Sense Book of the Year Award for Children's Illustrated|1
Helen and Kurt Wolff Translator's Prize for Breon Mitchell|1
"Hugo Award Nominee for Best Novelette for ""The Locusts"""|1
National Book Award for First Novel|1
Gouden Griffel|1
"Hugo Award for Best Novelette for ""Fire Watch"""|1
Society of Midland Authors Award for Biography|1
Lambda Literary Award Nominee|1
Icelandic Literary Prize for Fiction|1
Phi Beta Kappa Award in Science|1
RITA Award by Romance Writers of America Nominee for Short Contemporary Romance|1
Governor General's Literary Awards / Prix littéraires du Gouverneur général for Nonfiction|1
Hackmatack Children's Choice Award for English Fiction|1
Julia Cherry Spruill Prize|1
WH Smith Teen Choice Award|1
RIO Award of Excellence by Reviewers International Organization for Favorite Paranormal|1
"SF Chronicle Award for Short Story for ""Dori Bangs"""|1
Rosenthal Family Foundation Award for Fiction|1
Macavity Award for Best Nonfiction|1
Colorado Young Readers Award|1
John Florio Prize for Stuart Woolf|1
Openbook好書獎 for 年度好書．翻譯書|1
Human Rights Award for Children's Book|1
"Nebula Award Nominee for Best Novelette for ""Mikal's Songbird"""|1
"Theodore Sturgeon Memorial Award Nominee for ""Heroics"""|1
